FileName,Fault_Type,Severity_Level,Speed_Level,Trajectory,RefThrust_Mean_DS,Motor_Roll_Diff_Mean_DS,Roll_Control_Error_Var,AccZ_IMU1_RMS_DS,AccZ_IMU1_Skewness_DS,IMU_Roll_Diff_Std,IMU_Pitch_Diff_Std,FFT_AccZ_Peak1_Amp,FFT_AccZ_Peak1_Freq,FFT_AccZ_Peak2_Amp,FFT_Energy_MotorBand,FFT_Energy_HarmonicBand,TARGET_CLASS
F2_SV3_SP2_t3.mat,2,3,2,3,-1.7934492033393874,0.004959318860432641,7.587673722114084e-05,10.720981731248031,-0.03277956395433497,0.0031902476862096314,0.005960396692970256,0.6882286360633256,152.34375,0.5329492300905505,0.7737194468612507,1.2001663213818998,F2SV3
F2_SV3_SP2_t4.mat,2,3,2,4,-1.7339275858411798,0.008168180540304078,7.77141386287119e-05,10.863776322991757,-0.06805543551936219,0.004233638647738105,0.006843004542945559,0.7254514485005751,148.4375,0.47859705806349895,1.4025298641420574,1.1860322117873918,F2SV3
F2_SV3_SP2_t5.mat,2,3,2,5,-1.4514701699655708,0.01058316444117145,0.0005388382947683063,10.967961253618768,2.2638997871886724,0.013061096154617903,0.019121790450419732,0.5089374588179054,148.4375,0.4796791267543857,0.9096367647009622,1.1299135279428592,F2SV3
F3_SV1_SP1_t1.mat,3,1,1,1,-1.4452526492498052,0.015978065074268865,0.0004107604557856065,10.826725480315012,-0.19059743499739684,0.003658956025985871,0.0049628691524131316,0.48341646731674964,152.34375,0.4739487296555954,0.5658386449255022,1.411927158614307,F3SV1
F3_SV1_SP1_t2.mat,3,1,1,2,-1.4133062228411435,0.018285857181154434,0.0004149416337488155,10.668998493411388,-0.09600598074453413,0.003930686128989469,0.004973554291898038,0.4572907171152817,148.4375,0.41662655122519515,0.74657789959543,1.26919106971635,F3SV1
F3_SV1_SP1_t3.mat,3,1,1,3,-1.722767510647376,0.010731611567475605,0.00011654777781182005,10.871368991981715,0.08131234746821216,0.003374224829260331,0.004775073306594545,0.4961412548284782,304.6875,0.4856010726259088,0.5843463801930702,1.2645174908395502,F3SV1
F3_SV1_SP1_t4.mat,3,1,1,4,-1.6676969448130374,0.012596114649417922,0.0005699874341722113,10.513966222837327,-0.17629597059620508,0.004340732872866221,0.0058396474515213705,0.4225047374860153,152.34375,0.3941245657723272,0.6126487338628417,1.2112388618653596,F3SV1
F3_SV1_SP1_t5.mat,3,1,1,5,-1.4140462507012619,0.017159314204232636,0.0003520107259120017,10.723069086677317,-0.20938228111865384,0.0038358813252225236,0.011478173236918361,0.42038454500105565,152.34375,0.30902338608128455,0.5312237101715248,1.106019319552282,F3SV1
F3_SV1_SP2_t1.mat,3,1,2,1,-1.388941309810575,0.022440160627607765,0.0001955205977013069,10.877630500724454,-0.15007895757703135,0.003472624551064677,0.005095055135336667,0.396227720476269,148.4375,0.373923973939297,0.6373582952313044,1.09581024239807,F3SV1
F3_SV1_SP2_t2.mat,3,1,2,2,-1.4109499172147821,0.022150170265490803,0.00015188995277066536,10.833852563784644,-0.12054460041648037,0.003462986416707642,0.00492824125498959,0.37986469071669177,148.4375,0.3480437848263869,0.6263263920690131,1.1418662061422329,F3SV1
F3_SV1_SP2_t3.mat,3,1,2,3,-1.586776863475888,0.013523675122234537,6.292658302972679e-05,10.693113422443686,-0.12379450651418412,0.003337710718223701,0.004978000028427062,0.45393867289254186,148.4375,0.4187569135975389,0.7231264139567389,1.0538315077382145,F3SV1
F3_SV1_SP2_t4.mat,3,1,2,4,-1.742963319123209,0.01163375162835779,0.00014678350881911623,10.594598944963078,-0.05437834719310741,0.003933987644549396,0.005646294200937774,0.3280056383695165,152.34375,0.3164815977520852,0.5824340420280328,1.015760992634778,F3SV1
F3_SV1_SP2_t5.mat,3,1,2,5,-1.4708463926553856,0.01848939577344105,0.00015203947137952507,10.918091415598512,-0.12500684153845365,0.0038891730716557986,0.011059739107988388,0.551192733472327,148.4375,0.32865708195409093,0.978397081059402,1.2332825613845884,F3SV1
F3_SV2_SP1_t1.mat,3,2,1,1,-1.433630605456741,0.027854831741406974,0.00030556402660594193,10.874457810056612,-0.11904927913374837,0.0037119102354429083,0.004670931494350286,0.3262134791647899,148.4375,0.3151052098900754,0.5971475522255056,1.2602478568349322,F3SV2
F3_SV2_SP1_t2.mat,3,2,1,2,-1.4633480496446525,0.028347896893610565,0.00023280293632939122,10.909957743360161,-0.06183380156374388,0.00390036597538851,0.005268248372631189,0.36632121434785203,148.4375,0.2577871343278066,0.7290739575194795,1.2454686481323833,F3SV2
F3_SV2_SP1_t3.mat,3,2,1,3,-1.5958772935047862,0.022422295958561888,6.072355191033181e-05,10.731279649405153,-0.12476669229567981,0.0035743999361090143,0.004739697211898228,0.4397469011586807,152.34375,0.4135368470984015,0.6733520042638124,1.126384895033369,F3SV2
F3_SV2_SP1_t4.mat,3,2,1,4,-1.7742943858094637,0.01752358150289968,0.00010589743781947981,11.161146846841017,0.06630221958590787,0.0042142900606772435,0.00620778723589075,0.3961393610760636,148.4375,0.33415280052645524,0.8141598630473272,1.261966416973014,F3SV2
F3_SV2_SP1_t5.mat,3,2,1,5,-1.5013308183290868,0.026028897725216008,7.605397037348562e-05,10.776010663156148,-0.08251654453968614,0.004535471341990224,0.010088897484244661,0.27330556118518357,484.375,0.23785861359766136,0.5139979118554079,1.156010919441364,F3SV2
F3_SV2_SP2_t1.mat,3,2,2,1,-1.4293818517369503,0.026019470152355485,0.00015546775281170347,10.753515279891664,-0.14864385926627025,0.0035688439319931493,0.004863807353181273,0.39768554781499527,152.34375,0.36885272933196733,0.6032569132417043,1.16906614472178,F3SV2
F3_SV2_SP2_t2.mat,3,2,2,2,-1.4019963238864726,0.028442158067159218,0.000141839671958959,10.792013395147903,-0.1718823566835074,0.004013282191861558,0.0051502019446092295,0.4077351735983116,148.4375,0.40575932256404407,0.6837233891439354,1.2630677042869618,F3SV2
F3_SV2_SP2_t3.mat,3,2,2,3,-1.6845793263237265,0.022594244895869624,8.720899462056008e-05,10.88222947748615,-0.06675778289757665,0.003462505692552995,0.004992205337308917,0.5077305501729823,148.4375,0.457440093186195,0.830176281302283,1.2656068210335443,F3SV2
F3_SV2_SP2_t4.mat,3,2,2,4,-1.6435383340268686,0.019772205285460635,0.00011523875132098315,10.832655799853926,-0.02080605644813712,0.004377803010405054,0.006264345472655089,0.5223802425063697,148.4375,0.3577281926029111,1.0033557007729659,1.1699353533267964,F3SV2
F3_SV2_SP2_t5.mat,3,2,2,5,-1.3769977466349523,0.027634755985332115,6.49131161967339e-05,10.66364395535935,-0.08004389843519054,0.003947545263194534,0.01159798038899453,0.3282243159087378,152.34375,0.24243858580282698,0.5065476074853669,1.1085564598908872,F3SV2
F3_SV3_SP1_t1.mat,3,3,1,1,-1.4377757818371537,0.022633392781700096,0.0002927677214898737,10.678869031036148,0.13179865360769122,0.0038763398926618606,0.005363291230319076,0.2537965054970568,152.34375,0.2278798234501255,0.4245364573376005,0.7282495694905778,F3SV3
F3_SV3_SP1_t2.mat,3,3,1,2,-1.41537032578559,0.02209124984792298,0.00022339520178083318,10.509201732144286,-0.03779769333866249,0.0042261212865994015,0.005318320226337533,0.3539391752964109,152.34375,0.2812650062287073,0.49470452449996377,0.8277672130644705,F3SV3
F3_SV3_SP1_t3.mat,3,3,1,3,-1.6960662454308042,0.01638998345453168,6.823399651921449e-05,10.675769315151204,-0.0015356856032450342,0.0036761865465591405,0.0045049936048805785,0.23746148094148622,308.59375,0.20890741823146272,0.3113450469064115,0.5318297606627437,F3SV3
F3_SV3_SP1_t4.mat,3,3,1,4,-1.617968280107046,0.017657604722015233,0.00013160315747472916,10.37568196398598,-0.13858547055334408,0.004951100797105271,0.006073638856852961,0.3625766439459438,152.34375,0.23281174553308256,0.48471669933117867,0.8442717417462315,F3SV3
F3_SV3_SP1_t5.mat,3,3,1,5,-1.3999018678455661,0.020995424340714226,8.028054490909727e-05,10.431674259674919,-0.09513564121722907,0.004099388404454365,0.010943394286088919,0.33210477042576597,152.34375,0.2139694469315873,0.37615075787067115,0.8103584147786983,F3SV3
F3_SV3_SP2_t1.mat,3,3,2,1,-1.3989514678149368,0.02425391796182119,0.0001778208007604114,10.581033579080195,-0.0681722082209289,0.0033984485156216913,0.004867274443633965,0.40646110354695203,152.34375,0.34599795584955595,0.5765710017670713,0.9874301183172101,F3SV3
F3_SV3_SP2_t2.mat,3,3,2,2,-1.4216854522705022,0.02315535676400714,0.00019160603855023203,10.63318252048439,-0.18917939581386145,0.0037893962791098424,0.005390836907505244,0.4038168434818866,152.34375,0.3507233863029292,0.4252209748668264,1.0720102096292148,F3SV3
F3_SV3_SP2_t3.mat,3,3,2,3,-1.6313075439156848,0.01883342483315526,0.00015770978884590742,10.606211199664207,-0.038353724521580035,0.0033388368806903115,0.004544706954751674,0.5302634800503783,152.34375,0.4436483942563887,0.6589299503527499,1.0767805690575976,F3SV3
F3_SV3_SP2_t4.mat,3,3,2,4,-1.7458875336389819,0.017109133271526973,0.00012420152268032193,10.650708690815723,0.026126682532348088,0.004335738277299128,0.0064110765861971585,0.42629035801961773,148.4375,0.39260303914946415,0.7995819768441222,0.9932945288057828,F3SV3
F3_SV3_SP2_t5.mat,3,3,2,5,-1.4882157644708767,0.023101707811012666,0.00010608810368011689,10.727197543768202,-0.08267030228097474,0.003960382403584013,0.010977477410762477,0.3962444311855558,148.4375,0.39495839028595575,0.7079548383621829,1.0292201718587992,F3SV3
